Actual,Predicted,Churn_Probability
0,0,0.0015502351
0,1,0.9150289
0,0,0.07701329
0,0,0.2574139
0,0,0.00038355187
0,1,0.5162507
0,1,0.7544928
0,0,0.04207583
0,0,0.013365526
1,1,0.57311666
0,0,0.24790302
0,0,0.0036940812
0,0,0.17219281
1,1,0.78045636
0,0,0.031318918
0,0,0.02031112
0,0,0.0017123364
0,0,0.41477787
0,0,0.14322717
0,0,0.06278014
1,1,0.6976057
0,0,0.4195068
0,0,0.0023269088
0,0,0.016989466
0,0,0.031778306
0,0,0.2592714
1,0,0.3518588
1,1,0.53599125
0,0,0.025684472
1,0,0.39204496
0,0,0.42059717
0,0,0.36461392
0,0,0.00021975487
0,0,0.0013131421
1,1,0.88714004
0,0,0.027400142
1,0,0.38628384
0,0,0.0005118728
1,1,0.94109106
1,0,0.035287123
0,0,0.0010475053
0,1,0.9647692
0,1,0.66868126
0,0,0.18151292
0,0,0.07740917
1,0,0.38743722
0,1,0.6562448
0,0,0.09231899
0,0,0.0002664248
1,0,0.104239054
0,0,0.008422896
1,1,0.80646217
0,0,0.07373213
0,0,0.42459247
0,0,0.1461612
1,1,0.5813657
0,0,0.15620701
0,0,0.020234743
0,0,0.019002635
0,0,0.0006690759
0,0,0.00011771395
1,0,0.00053871656
0,0,0.056305744
0,0,0.29410645
1,0,0.3506194
1,0,0.38124478
1,0,0.17654814
1,0,0.13372968
1,0,0.26737323
1,1,0.9491528
0,0,0.00060422457
0,0,0.00034511712
1,1,0.5142598
0,0,0.055934798
0,0,0.11265051
0,0,0.062004782
0,0,0.007873942
1,0,0.3611812
0,0,0.07550038
0,0,0.0039998563
0,0,0.014814212
0,0,0.00034460242
1,0,0.14726654
1,1,0.7478319
0,0,0.017080642
0,0,0.28970736
0,1,0.7122246
1,1,0.8136328
1,0,0.4207453
0,0,0.024798179
1,0,0.3324919
0,0,0.45259982
0,0,0.001009726
1,0,0.4243517
1,0,0.49665615
0,0,0.0048694205
0,1,0.5107415
0,0,0.00020488809
1,1,0.85968
0,0,0.05090623
1,1,0.6819631
1,1,0.5056785
0,0,0.32218635
1,0,0.030697636
1,0,0.1725153
0,0,0.0013500268
0,0,0.035091415
0,0,0.0050813793
0,0,0.05120334
0,0,0.04862429
0,0,0.0118592875
0,0,0.37965134
0,0,0.22185272
0,1,0.65141124
1,1,0.64148045
0,0,0.0022453303
1,1,0.5118577
0,0,0.2919027
0,0,0.021783086
0,0,0.026336303
0,0,0.0029046282
1,1,0.97377634
0,0,0.001059853
0,0,0.0020807725
1,1,0.7569922
0,0,0.000591923
1,1,0.51438665
0,0,0.045241125
1,1,0.7127153
0,0,0.16109325
1,0,0.15283383
1,0,0.3064066
0,0,0.390834
0,0,0.10078528
0,0,0.006666995
0,0,0.3205627
0,0,0.0013619582
0,0,0.022212412
0,0,0.00036331633
1,1,0.8264539
0,0,0.063206136
0,0,0.0047864434
0,0,0.24324304
0,0,0.004994243
0,0,0.00010318307
0,0,0.06441837
0,0,0.010301026
1,0,0.22392523
0,0,0.40001267
0,1,0.83855087
0,0,0.025776917
0,0,0.44053409
0,0,0.04618584
0,1,0.6845736
1,1,0.9470914
0,0,0.14751145
0,1,0.5636541
1,0,0.21063648
1,1,0.5369225
1,1,0.5806704
0,0,0.0046292963
0,0,0.010824415
0,0,0.00035279075
0,0,0.00027052895
0,0,0.015258858
1,0,0.067532204
0,0,0.019633781
1,0,0.16209708
0,0,0.06636329
0,0,0.12730518
0,0,0.39033425
1,1,0.961562
0,0,0.019867565
1,0,0.33838925
0,1,0.54841065
0,0,0.26808786
0,0,0.0011699476
0,0,0.0041830307
0,0,0.2265544
0,0,0.01580467
1,0,0.4631501
0,0,0.23709892
1,1,0.7969261
1,0,0.28695115
0,0,0.0010945742
0,0,0.19467841
0,0,0.031216104
1,0,0.43653703
0,0,0.4205941
0,0,0.003658051
0,0,0.033187166
0,0,0.30284238
1,1,0.5733594
0,0,0.0020807735
0,0,0.2672375
0,0,0.46351832
0,1,0.6561451
0,0,0.12394118
0,0,0.28287977
0,0,0.13876729
0,0,0.08035338
0,0,0.0007394493
0,0,0.033754118
0,0,0.21351774
0,0,0.35281837
0,0,0.12804773
0,0,0.045279633
0,0,0.1447297
0,1,0.58645225
0,0,0.019415008
1,0,0.104699485
0,1,0.73302376
1,0,0.08255731
0,0,0.0019304758
0,0,0.0029928046
0,1,0.5989777
0,0,0.04162907
0,0,0.23985192
1,1,0.6577273
1,0,0.05419064
0,0,0.058028493
0,0,0.15154864
0,0,0.4382346
0,0,0.009005386
0,1,0.9396799
0,0,0.015500176
0,0,0.0011972933
0,0,0.06040989
1,1,0.64172304
0,0,0.28057605
0,0,0.032231066
1,1,0.5766909
0,0,0.11123579
0,0,0.0038610357
1,1,0.9127071
1,1,0.7742803
1,0,0.17825904
0,0,0.43526897
0,0,0.39411703
0,0,0.40509063
1,1,0.87814295
1,1,0.6961049
0,0,0.07355405
0,0,0.07216215
1,1,0.793774
1,1,0.8634609
1,1,0.8988671
0,0,0.040536985
0,0,0.012792808
0,1,0.56617385
0,0,0.002477713
0,0,0.0061038104
0,0,0.024509354
0,0,0.0016480811
1,0,0.32702813
0,0,0.0005023264
0,0,0.14695527
0,0,0.05594303
0,0,0.32343653
0,1,0.81891763
0,1,0.5724066
0,0,0.042986307
0,0,0.001813868
0,0,0.17089091
1,1,0.7190088
1,0,0.018667629
1,0,0.42715994
0,0,0.0025511442
0,0,0.21833648
0,1,0.6545685
0,1,0.526047
0,0,0.0021550674
0,0,0.31441078
0,0,0.07571677
0,0,0.0043294746
0,1,0.6144555
1,1,0.91174793
0,0,0.4301693
1,1,0.945909
0,0,0.04914012
0,0,0.25234336
0,0,0.13062783
0,0,0.4685682
0,0,0.024779946
0,0,0.2975767
1,1,0.77397686
1,0,0.36804527
0,0,0.0061736507
1,1,0.63750607
0,0,0.005965184
0,0,0.43961653
0,0,0.05620945
0,0,0.0067123463
0,0,0.073721126
0,0,0.028364724
0,0,0.044126417
0,1,0.7156274
1,0,0.011145059
0,0,0.015329219
0,0,0.03607089
0,0,0.00051371625
